Time,TIME,SIGNAL
2017-05-16 09:31:00,2017-05-16 09:31:00.900,-1.0
2017-05-16 09:31:01,2017-05-16 09:31:01.900,-1.0
2017-05-16 09:31:02,2017-05-16 09:31:02.900,-1.0
2017-05-16 09:31:03,2017-05-16 09:31:03.900,-1.0
2017-05-16 09:31:10,2017-05-16 09:31:10.900,1.0
2017-05-16 09:31:11,2017-05-16 09:31:11.900,1.0
2017-05-16 09:31:12,2017-05-16 09:31:12.900,1.0
2017-05-16 09:31:13,2017-05-16 09:31:13.900,1.0
2017-05-16 09:31:14,2017-05-16 09:31:14.900,1.0
2017-05-16 09:31:15,2017-05-16 09:31:15.900,1.0
2017-05-16 09:31:16,2017-05-16 09:31:16.900,1.0
2017-05-16 09:31:17,2017-05-16 09:31:17.900,1.0
2017-05-16 09:31:18,2017-05-16 09:31:18.900,1.0
2017-05-16 09:31:19,2017-05-16 09:31:19.900,1.0
2017-05-16 09:31:20,2017-05-16 09:31:20.900,1.0
2017-05-16 09:31:21,2017-05-16 09:31:21.900,1.0
2017-05-16 09:31:22,2017-05-16 09:31:22.900,1.0
2017-05-16 09:31:23,2017-05-16 09:31:23.900,1.0
2017-05-16 09:31:24,2017-05-16 09:31:24.900,1.0
2017-05-16 09:31:25,2017-05-16 09:31:25.900,1.0
2017-05-16 09:31:26,2017-05-16 09:31:26.900,1.0
2017-05-16 09:31:27,2017-05-16 09:31:27.900,1.0
2017-05-16 09:31:28,2017-05-16 09:31:28.900,1.0
2017-05-16 09:31:29,2017-05-16 09:31:29.900,1.0
2017-05-16 09:31:30,2017-05-16 09:31:30.900,1.0
2017-05-16 09:31:31,2017-05-16 09:31:31.900,1.0
2017-05-16 09:31:32,2017-05-16 09:31:32.900,1.0
2017-05-16 09:31:33,2017-05-16 09:31:33.900,1.0
2017-05-16 09:31:34,2017-05-16 09:31:34.900,1.0
2017-05-16 09:31:35,2017-05-16 09:31:35.900,1.0
2017-05-16 09:31:36,2017-05-16 09:31:36.900,1.0
2017-05-16 09:31:37,2017-05-16 09:31:37.900,1.0
2017-05-16 09:31:46,2017-05-16 09:31:46.900,-1.0
2017-05-16 09:31:47,2017-05-16 09:31:47.900,-1.0
2017-05-16 09:31:48,2017-05-16 09:31:48.900,-1.0
2017-05-16 09:31:49,2017-05-16 09:31:49.900,-1.0
2017-05-16 09:31:50,2017-05-16 09:31:50.900,-1.0
2017-05-16 09:31:51,2017-05-16 09:31:51.900,-1.0
2017-05-16 09:31:52,2017-05-16 09:31:52.900,-1.0
2017-05-16 09:31:53,2017-05-16 09:31:53.900,-1.0
