,OUTSTANDING_BALANCE_0,OUTSTANDING_BALANCE_100,OUTSTANDING_BALANCE_1000,OUTSTANDING_BALANCE_10000,OUTSTANDING_INVENTORY_0,OUTSTANDING_INVENTORY_100,OUTSTANDING_INVENTORY_1000,OUTSTANDING_INVENTORY_10000
2017-05-18 09:30:00.100,10000,10000,10000,10000,0,0,0,0
2017-05-18 09:31:00.900,20000,,,,-597.0149253731344,,,
2017-05-18 09:31:01.900,,,20000,,,,-597.0149253731344,
2017-05-18 09:31:02.900,,,,,,,,
2017-05-18 09:31:03.900,,,,,,,,
2017-05-18 09:31:04.900,,,,,,,,
2017-05-18 09:31:05.900,,,,,,,,
2017-05-18 09:31:06.900,,,,,,,,
2017-05-18 09:31:07.900,,,,,,,,
2017-05-18 09:31:08.900,,,,,,,,
2017-05-18 09:31:09.900,,,,,,,,
2017-05-18 09:31:10.900,,,,20000,,,,-597.0149253731344
2017-05-18 09:31:11.900,,,,,,,,
2017-05-18 09:31:12.900,,,,,,,,
2017-05-18 09:31:13.900,,,,,,,,
2017-05-18 09:31:14.900,,,,,,,,
2017-05-18 09:31:15.900,,,,,,,,
2017-05-18 09:31:16.900,,,,,,,,
2017-05-18 09:31:17.900,,,,,,,,
2017-05-18 09:31:18.900,,,,,,,,
2017-05-18 09:31:19.900,,,,,,,,
2017-05-18 09:31:20.900,,,,,,,,
2017-05-18 09:31:21.900,,,,,,,,
2017-05-18 09:31:22.900,,,,,,,,
2017-05-18 09:31:23.900,,,,,,,,
2017-05-18 09:31:24.900,,,,,,,,
2017-05-18 09:31:25.900,,,,,,,,
2017-05-18 09:31:26.900,,,,,,,,
2017-05-18 09:31:27.900,,,,,,,,
2017-05-18 09:31:28.900,,,,,,,,
2017-05-18 09:31:29.900,,,,,,,,
2017-05-18 09:31:30.900,,,,,,,,
2017-05-18 09:31:31.900,,,,,,,,
2017-05-18 09:31:32.900,,,,,,,,
2017-05-18 09:31:33.900,,,,,,,,
2017-05-18 09:31:34.900,,,,,,,,
2017-05-18 09:31:35.900,,,,,,,,
2017-05-18 09:31:36.900,,,,,,,,
2017-05-18 09:31:37.900,,,,,,,,
2017-05-18 09:31:38.900,,,,,,,,
2017-05-18 09:31:39.900,,,,,,,,
2017-05-18 09:35:54.900,9940.298507462685,,,,0,,,
2017-05-18 09:35:55.900,0,,9940.298507462685,,589.9286948049071,,0,
2017-05-18 09:35:56.900,,,0,,,,589.9286948049071,
2017-05-18 09:35:57.900,,,,,,,,
2017-05-18 09:35:58.900,,,,,,,,
2017-05-18 09:35:59.900,,,,,,,,
2017-05-18 09:36:00.900,,,,,,,,
2017-05-18 09:36:01.900,,,,,,,,
2017-05-18 09:36:02.900,,,,,,,,
2017-05-18 09:36:03.900,,,,,,,,
2017-05-18 09:36:04.900,,,,9940.298507462685,,,,0
2017-05-18 09:36:05.900,,,,0,,,,589.9286948049071
2017-05-18 09:36:06.900,,,,,,,,
2017-05-18 09:36:07.900,,,,,,,,
2017-05-18 09:36:08.900,,,,,,,,
2017-05-18 09:36:09.900,,,,,,,,
2017-05-18 09:36:10.900,,,,,,,,
2017-05-18 09:36:11.900,,,,,,,,
