,OUTSTANDING_BALANCE_0,OUTSTANDING_BALANCE_100,OUTSTANDING_BALANCE_1000,OUTSTANDING_BALANCE_10000,OUTSTANDING_INVENTORY_0,OUTSTANDING_INVENTORY_100,OUTSTANDING_INVENTORY_1000,OUTSTANDING_INVENTORY_10000
2017-05-02 09:30:00.100,10000,10000,10000,10000,0,0,0,0
2017-05-02 09:31:00.900,0,,,,682.5938566552901,,,
2017-05-02 09:31:01.900,,,0,,,,682.5938566552901,
2017-05-02 09:31:02.900,,,,,,,,
2017-05-02 09:31:05.900,9863.481228668941,,,,0,,,
2017-05-02 09:31:06.900,19726.962457337882,,9863.481228668941,,-682.5938566552901,,0,
2017-05-02 09:31:07.900,,,19726.962457337882,,,,-682.5938566552901,
2017-05-02 09:31:08.900,,,,,,,,
2017-05-02 09:31:09.900,,,,,,,,
2017-05-02 09:31:10.900,,,,0,,,,682.5938566552901
2017-05-02 09:31:11.900,,,,,,,,
2017-05-02 09:31:12.900,,,,,,,,
2017-05-02 09:31:13.900,,,,,,,,
2017-05-02 09:31:14.900,,,,,,,,
2017-05-02 09:31:15.900,,,,9863.481228668941,,,,0
2017-05-02 09:31:16.900,,,,19726.962457337882,,,,-682.5938566552901
2017-05-02 09:31:17.900,,,,,,,,
2017-05-02 09:31:18.900,,,,,,,,
2017-05-02 09:31:19.900,,,,,,,,
2017-05-02 09:31:20.900,,,,,,,,
2017-05-02 09:31:21.900,,,,,,,,
2017-05-02 09:31:22.900,,,,,,,,
2017-05-02 09:31:23.900,,,,,,,,
2017-05-02 09:31:24.900,,,,,,,,
2017-05-02 09:31:25.900,,,,,,,,
2017-05-02 09:31:26.900,,,,,,,,
2017-05-02 09:31:27.900,,,,,,,,
2017-05-02 09:31:28.900,,,,,,,,
2017-05-02 09:31:29.900,,,,,,,,
2017-05-02 09:31:30.900,,,,,,,,
2017-05-02 09:31:31.900,,,,,,,,
2017-05-02 09:31:32.900,,,,,,,,
2017-05-02 09:31:33.900,,,,,,,,
2017-05-02 09:31:34.900,,,,,,,,
2017-05-02 09:31:35.900,,,,,,,,
2017-05-02 09:31:36.900,,,,,,,,
2017-05-02 09:31:37.900,,,,,,,,
2017-05-02 09:31:38.900,,,,,,,,
2017-05-02 09:31:39.900,,,,,,,,
2017-05-02 09:31:40.900,,,,,,,,
2017-05-02 09:31:41.900,,,,,,,,
2017-05-02 09:31:42.900,,,,,,,,
2017-05-02 09:31:43.900,,,,,,,,
2017-05-02 09:31:44.900,,,,,,,,
2017-05-02 09:31:45.900,,,,,,,,
2017-05-02 09:31:46.900,,,,,,,,
2017-05-02 09:31:47.900,,,,,,,,
2017-05-02 09:31:48.900,,,,,,,,
2017-05-02 09:31:49.900,,,,,,,,
2017-05-02 09:31:50.900,,,,,,,,
2017-05-02 09:31:51.900,,,,,,,,
2017-05-02 09:31:52.900,,,,,,,,
2017-05-02 09:31:53.900,,,,,,,,
2017-05-02 09:31:54.900,,,,,,,,
