,OUTSTANDING_BALANCE_0,OUTSTANDING_BALANCE_100,OUTSTANDING_BALANCE_1000,OUTSTANDING_BALANCE_10000,OUTSTANDING_INVENTORY_0,OUTSTANDING_INVENTORY_100,OUTSTANDING_INVENTORY_1000,OUTSTANDING_INVENTORY_10000
2017-05-09 09:30:00.100,10000,10000,10000,10000,0,0,0,0
2017-05-09 09:31:01.900,20000,,,,-145.39110206455365,,,
2017-05-09 09:31:02.900,,,20000,,,,-145.39110206455365,
2017-05-09 09:31:03.900,,,,,,,,
2017-05-09 09:31:04.900,,,,,,,,
2017-05-09 09:31:05.900,,,,,,,,
2017-05-09 09:31:06.900,,,,,,,,
2017-05-09 09:31:07.900,,,,,,,,
2017-05-09 09:31:08.900,,,,,,,,
2017-05-09 09:31:09.900,,,,,,,,
2017-05-09 09:31:10.900,,,,,,,,
2017-05-09 09:31:11.900,,,,20000,,,,-145.36996656490768
2017-05-09 09:31:12.900,,,,,,,,
2017-05-09 09:31:13.900,,,,,,,,
2017-05-09 09:31:14.900,,,,,,,,
2017-05-09 09:31:15.900,,,,,,,,
2017-05-09 09:31:16.900,,,,,,,,
2017-05-09 09:31:17.900,,,,,,,,
2017-05-09 09:31:18.900,,,,,,,,
2017-05-09 09:31:19.900,,,,,,,,
2017-05-09 09:31:20.900,,,,,,,,
2017-05-09 09:31:21.900,10000.0,,,,0,,,
2017-05-09 09:31:22.900,0,,9998.546088979354,,145.36996656490768,,0,
2017-05-09 09:31:23.900,,,0,,,,145.34883106526172,
2017-05-09 09:31:24.900,,,,,,,,
2017-05-09 09:31:25.900,,,,,,,,
2017-05-09 09:31:26.900,,,,,,,,
2017-05-09 09:31:27.900,,,,,,,,
2017-05-09 09:31:28.900,,,,,,,,
2017-05-09 09:31:29.900,,,,,,,,
2017-05-09 09:31:30.900,9998.54630033435,,,,0,,,
2017-05-09 09:31:31.900,19997.0926006687,,9997.0926006687,10000.0,-145.36996656490768,,0,0
2017-05-09 09:31:32.900,,,19994.1852013374,0,,,-145.3277017105495,145.34883720930233
2017-05-09 09:31:33.900,,,,,,,,
2017-05-09 09:31:34.900,,,,,,,,
2017-05-09 09:31:35.900,,,,,,,,
2017-05-09 09:31:36.900,,,,,,,,
2017-05-09 09:31:37.900,,,,,,,,
2017-05-09 09:31:38.900,,,,,,,,
2017-05-09 09:31:39.900,,,,,,,,
2017-05-09 09:31:40.900,,,,9998.546511627908,,,,0
2017-05-09 09:31:41.900,,,,19997.093023255817,,,,-145.32771092482426
2017-05-09 09:31:42.900,,,,,,,,
2017-05-09 09:31:43.900,,,,,,,,
2017-05-09 09:31:44.900,,,,,,,,
2017-05-09 09:31:45.900,,,,,,,,
2017-05-09 09:31:46.900,,,,,,,,
2017-05-09 09:31:47.900,,,,,,,,
2017-05-09 09:31:48.900,9988.370402674807,,,,0,,,
2017-05-09 09:31:49.900,0,,9989.826215583174,,145.0954445478618,,0,
2017-05-09 09:31:50.900,,,0,,,,145.11659232398569,
2017-05-09 09:31:51.900,,,,,,,,
2017-05-09 09:31:52.900,,,,,,,,
2017-05-09 09:31:53.900,,,,,,,,
2017-05-09 09:31:54.900,,,,,,,,
2017-05-09 09:31:55.900,,,,,,,,
2017-05-09 09:31:56.900,9985.468493783848,,,,0,,,
